[2020-08-06 11:19:42,870][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:19:42,870][INFO] |                              time = 20200806-201942                   |
[2020-08-06 11:23:15,242][INFO] |                           db_load = None                              |
[2020-08-06 11:23:15,242][INFO] |                   pose_estimation = False                             |
[2020-08-06 11:23:15,243][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 11:23:15,243][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 11:23:15,243][INFO] |                      pose_noniter = False                             |
[2020-08-06 11:23:15,243][INFO] |                         pose_cupy = False                             |
[2020-08-06 11:23:15,243][INFO] |                  pose_timechecker = False                             |
[2020-08-06 11:23:15,243][INFO] |                         lmr_score = 0                                 |
[2020-08-06 11:23:15,243][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 11:23:15,243][INFO] |                         qe_filter = 0                                 |
[2020-08-06 11:23:15,243][INFO] |                         topk_load = None                              |
[2020-08-06 11:23:15,243][INFO] |                         topk_save = ablation-APGeM_LM18.npy           |
[2020-08-06 11:23:15,243][INFO] |                                qe = None                              |
[2020-08-06 11:23:15,243][INFO] |                            rerank = None                              |
[2020-08-06 11:23:15,243][INFO] |                           pose_ld = None                              |
[2020-08-06 11:23:15,243][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 11:23:15,243][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 11:23:15,243][INFO] |                         optimizer = Adam                              |
[2020-08-06 11:23:15,243][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 11:23:15,244][INFO] |                         extractor = APGeM_LM18                        |
[2020-08-06 11:23:15,244][INFO] |                         handcraft = None                              |
[2020-08-06 11:23:15,244][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 11:23:15,244][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 11:23:15,244][INFO] -------------------------------------------------------------------------
[2020-08-06 11:23:15,404][INFO] Running time [ params_show ]: 0.164 sec
[2020-08-06 11:23:15,405][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 11:23:15,448][INFO] Running time [ run_tensorboard ]: 0.043 sec
[2020-08-06 11:23:16,510][INFO] Running time [ load_data ]: 1.061 sec
[2020-08-06 11:23:23,448][INFO] Running time [ extractor ]: 6.726 sec
[2020-08-06 11:23:23,449][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 11:23:23,451][INFO] Running time [ get_optimizer ]: 0.002 sec
[2020-08-06 11:23:23,451][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 13:50:06,410][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 13:50:06,411][INFO] |                              time = 20200806-225006                   |
[2020-08-06 13:50:06,411][INFO] |                              seed = 42                                |
[2020-08-06 13:50:06,411][INFO] |                              port = 8823                              |
[2020-08-06 13:50:06,411][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 13:50:06,411][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 13:50:06,411][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 13:50:06,411][INFO] |                             batch = 1                                 |
[2020-08-06 13:50:06,411][INFO] |                           shuffle = False                             |
[2020-08-06 13:50:06,411][INFO] |                           workers = 4                                 |
[2020-08-06 13:50:06,411][INFO] |                            epochs = 1000                              |
[2020-08-06 13:50:06,411][INFO] |                                lr = 0.0001                            |
[2020-08-06 13:50:06,411][INFO] |                     save_interval = 1                                 |
[2020-08-06 13:50:06,411][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 13:50:06,412][INFO] |                         ckpt_path = None                              |
[2020-08-06 13:50:06,412][INFO] |                       save_folder = ablation-APGeM_LM18               |
[2020-08-06 13:50:06,412][INFO] |                    valid_interval = 1                                 |
[2020-08-06 13:50:06,412][INFO] |                             train = False                             |
[2020-08-06 13:50:06,412][INFO] |                              test = False                             |
[2020-08-06 13:50:06,412][INFO] |                             valid = False                             |
[2020-08-06 13:50:06,412][INFO] |                      valid_sample = True                              |
[2020-08-06 13:50:06,412][INFO] |                       qualitative = False                             |
[2020-08-06 13:50:06,412][INFO] |                           cluster = 64                                |
[2020-08-06 13:50:06,412][INFO] |                               pca = False                             |
[2020-08-06 13:50:06,412][INFO] |                           pca_dim = None                              |
[2020-08-06 13:50:06,412][INFO] |                             tuple = False                             |
[2020-08-06 13:50:06,412][INFO] |                           neg_num = 1                                 |
[2020-08-06 13:50:06,412][INFO] |                          cen_crop = False                             |
[2020-08-06 13:50:06,412][INFO] |                              topk = 100                               |
[2020-08-06 13:50:06,412][INFO] |                           db_save = ./arxiv/feats/ablation-APGeM_LM18.pkl |
[2020-08-06 13:50:06,412][INFO] |                           db_load = None                              |
[2020-08-06 13:50:06,413][INFO] |                   pose_estimation = False                             |
[2020-08-06 13:50:06,413][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 13:50:06,413][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 13:50:06,413][INFO] |                      pose_noniter = False                             |
[2020-08-06 13:50:06,413][INFO] |                         pose_cupy = False                             |
[2020-08-06 13:50:06,413][INFO] |                  pose_timechecker = False                             |
[2020-08-06 13:50:06,413][INFO] |                         lmr_score = 0                                 |
[2020-08-06 13:50:06,413][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 13:50:06,413][INFO] |                         qe_filter = 0                                 |
[2020-08-06 13:50:06,413][INFO] |                         topk_load = None                              |
[2020-08-06 13:50:06,413][INFO] |                         topk_save = ./arxiv/top100/ablation-APGeM_LM18.npy |
[2020-08-06 13:50:06,413][INFO] |                                qe = None                              |
[2020-08-06 13:50:06,413][INFO] |                            rerank = None                              |
[2020-08-06 13:50:06,413][INFO] |                           pose_ld = None                              |
[2020-08-06 13:50:06,413][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 13:50:06,413][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 13:50:06,413][INFO] |                         optimizer = Adam                              |
[2020-08-06 13:50:06,413][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 13:50:06,414][INFO] |                         extractor = APGeM_LM18                        |
[2020-08-06 13:50:06,414][INFO] |                         handcraft = None                              |
[2020-08-06 13:50:06,414][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 13:50:06,414][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 13:50:06,414][INFO] -------------------------------------------------------------------------
[2020-08-06 13:50:06,575][INFO] Running time [ params_show ]: 0.165 sec
[2020-08-06 13:50:06,575][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 13:50:06,617][INFO] Running time [ run_tensorboard ]: 0.042 sec
[2020-08-06 13:50:06,801][INFO] Running time [ load_data ]: 0.183 sec
[2020-08-06 13:50:14,023][INFO] Running time [ extractor ]: 6.981 sec
[2020-08-06 13:50:14,024][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 13:50:14,025][INFO] Running time [ get_optimizer ]: 0.001 sec
[2020-08-06 13:50:14,025][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:03:15,247][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:03:15,247][INFO] |                              time = 20200806-230315                   |
[2020-08-06 14:03:15,248][INFO] |                              seed = 42                                |
[2020-08-06 14:03:15,248][INFO] |                              port = 8823                              |
[2020-08-06 14:03:15,248][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:03:15,248][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:03:15,248][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:03:15,248][INFO] |                             batch = 1                                 |
[2020-08-06 14:03:15,248][INFO] |                           shuffle = False                             |
[2020-08-06 14:03:15,248][INFO] |                           workers = 4                                 |
[2020-08-06 14:03:15,248][INFO] |                            epochs = 1000                              |
[2020-08-06 14:03:15,248][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:03:15,248][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:03:15,248][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:03:15,248][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:03:15,248][INFO] |                       save_folder = ablation-APGeM_LM18               |
[2020-08-06 14:03:15,248][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:03:15,248][INFO] |                             train = False                             |
[2020-08-06 14:03:15,248][INFO] |                              test = False                             |
[2020-08-06 14:03:15,249][INFO] |                             valid = False                             |
[2020-08-06 14:03:15,249][INFO] |                      valid_sample = True                              |
[2020-08-06 14:03:15,249][INFO] |                       qualitative = False                             |
[2020-08-06 14:03:15,249][INFO] |                           cluster = 64                                |
[2020-08-06 14:03:15,249][INFO] |                               pca = False                             |
[2020-08-06 14:03:15,249][INFO] |                           pca_dim = None                              |
[2020-08-06 14:03:15,249][INFO] |                             tuple = False                             |
[2020-08-06 14:03:15,249][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:03:15,249][INFO] |                          cen_crop = False                             |
[2020-08-06 14:03:15,249][INFO] |                              topk = 100                               |
[2020-08-06 14:03:15,249][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-APGeM_LM18.pkl |
[2020-08-06 14:03:15,249][INFO] |                           db_load = None                              |
[2020-08-06 14:03:15,249][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:03:15,249][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:03:15,249][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:03:15,249][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:03:15,249][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:03:15,249][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:03:15,249][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:03:15,250][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:03:15,250][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:03:15,250][INFO] |                         topk_load = None                              |
[2020-08-06 14:03:15,250][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-APGeM_LM18.npy |
[2020-08-06 14:03:15,250][INFO] |                                qe = None                              |
[2020-08-06 14:03:15,250][INFO] |                            rerank = None                              |
[2020-08-06 14:03:15,250][INFO] |                           pose_ld = None                              |
[2020-08-06 14:03:15,250][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:03:15,250][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:03:15,250][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:03:15,250][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:03:15,250][INFO] |                         extractor = APGeM_LM18                        |
[2020-08-06 14:03:15,250][INFO] |                         handcraft = None                              |
[2020-08-06 14:03:15,250][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:03:15,250][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:03:15,250][INFO] -------------------------------------------------------------------------
[2020-08-06 14:03:15,404][INFO] Running time [ params_show ]: 0.157 sec
[2020-08-06 14:03:15,405][INFO] Running time [ save_args ]: 0.001 sec
[2020-08-06 14:03:15,438][INFO] Running time [ run_tensorboard ]: 0.032 sec
[2020-08-06 14:03:15,602][INFO] Running time [ load_data ]: 0.164 sec
[2020-08-06 14:03:21,965][INFO] Running time [ extractor ]: 5.947 sec
[2020-08-06 14:03:21,965][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:03:21,966][INFO] Running time [ get_optimizer ]: 0.001 sec
[2020-08-06 14:03:21,966][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:14:55,561][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:14:55,562][INFO] |                              time = 20200806-231455                   |
[2020-08-06 14:14:55,562][INFO] |                              seed = 42                                |
[2020-08-06 14:14:55,562][INFO] |                              port = 8823                              |
[2020-08-06 14:14:55,562][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:14:55,562][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:14:55,562][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:14:55,562][INFO] |                             batch = 1                                 |
[2020-08-06 14:14:55,562][INFO] |                           shuffle = False                             |
[2020-08-06 14:14:55,562][INFO] |                           workers = 4                                 |
[2020-08-06 14:14:55,562][INFO] |                            epochs = 1000                              |
[2020-08-06 14:14:55,562][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:14:55,562][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:14:55,562][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:14:55,562][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:14:55,562][INFO] |                       save_folder = ablation-APGeM_LM18               |
[2020-08-06 14:14:55,562][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:14:55,562][INFO] |                             train = False                             |
[2020-08-06 14:14:55,562][INFO] |                              test = False                             |
[2020-08-06 14:14:55,562][INFO] |                             valid = False                             |
[2020-08-06 14:14:55,562][INFO] |                      valid_sample = True                              |
[2020-08-06 14:14:55,563][INFO] |                       qualitative = False                             |
[2020-08-06 14:14:55,563][INFO] |                           cluster = 64                                |
[2020-08-06 14:14:55,563][INFO] |                               pca = False                             |
[2020-08-06 14:14:55,563][INFO] |                           pca_dim = None                              |
[2020-08-06 14:14:55,563][INFO] |                             tuple = False                             |
[2020-08-06 14:14:55,563][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:14:55,563][INFO] |                          cen_crop = False                             |
[2020-08-06 14:14:55,563][INFO] |                              topk = 100                               |
[2020-08-06 14:14:55,563][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-APGeM_LM18.pkl |
[2020-08-06 14:14:55,563][INFO] |                           db_load = None                              |
[2020-08-06 14:14:55,563][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:14:55,563][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:14:55,563][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:14:55,563][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:14:55,563][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:14:55,563][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:14:55,563][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:14:55,563][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:14:55,563][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:14:55,563][INFO] |                         topk_load = None                              |
[2020-08-06 14:14:55,564][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-APGeM_LM18.npy |
[2020-08-06 14:14:55,564][INFO] |                                qe = None                              |
[2020-08-06 14:14:55,564][INFO] |                            rerank = None                              |
[2020-08-06 14:14:55,564][INFO] |                           pose_ld = None                              |
[2020-08-06 14:14:55,564][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:14:55,564][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:14:55,564][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:14:55,564][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:14:55,564][INFO] |                         extractor = APGeM_LM18                        |
[2020-08-06 14:14:55,564][INFO] |                         handcraft = None                              |
[2020-08-06 14:14:55,564][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:14:55,564][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:14:55,564][INFO] -------------------------------------------------------------------------
[2020-08-06 14:14:55,702][INFO] Running time [ params_show ]: 0.141 sec
[2020-08-06 14:14:55,702][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:14:55,732][INFO] Running time [ run_tensorboard ]: 0.030 sec
[2020-08-06 14:14:55,886][INFO] Running time [ load_data ]: 0.154 sec
[2020-08-06 14:15:02,167][INFO] Running time [ extractor ]: 6.089 sec
[2020-08-06 14:15:02,167][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:15:02,169][INFO] Running time [ get_optimizer ]: 0.001 sec
[2020-08-06 14:15:02,169][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:15:34,874][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:15:34,874][INFO] |                              time = 20200806-231534                   |
[2020-08-06 14:15:34,874][INFO] |                              seed = 42                                |
[2020-08-06 14:15:34,874][INFO] |                              port = 8823                              |
[2020-08-06 14:15:34,874][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:15:34,874][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:15:34,874][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:15:34,874][INFO] |                             batch = 1                                 |
[2020-08-06 14:15:34,874][INFO] |                           shuffle = False                             |
[2020-08-06 14:15:34,874][INFO] |                           workers = 4                                 |
[2020-08-06 14:15:34,874][INFO] |                            epochs = 1000                              |
[2020-08-06 14:15:34,874][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:15:34,875][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:15:34,875][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:15:34,875][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:15:34,875][INFO] |                       save_folder = ablation-D2_NetVLAD-trainX-pca4096 |
[2020-08-06 14:15:34,875][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:15:34,875][INFO] |                             train = False                             |
[2020-08-06 14:15:34,875][INFO] |                              test = False                             |
[2020-08-06 14:15:34,875][INFO] |                             valid = False                             |
[2020-08-06 14:15:34,875][INFO] |                      valid_sample = True                              |
[2020-08-06 14:15:34,875][INFO] |                       qualitative = False                             |
[2020-08-06 14:15:34,875][INFO] |                           cluster = 64                                |
[2020-08-06 14:15:34,875][INFO] |                               pca = True                              |
[2020-08-06 14:15:34,875][INFO] |                           pca_dim = 4096                              |
[2020-08-06 14:15:34,875][INFO] |                             tuple = False                             |
[2020-08-06 14:15:34,875][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:15:34,875][INFO] |                          cen_crop = False                             |
[2020-08-06 14:15:34,875][INFO] |                              topk = 100                               |
[2020-08-06 14:15:34,875][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-D2_NetVLAD-trainX-pca4096.pkl |
[2020-08-06 14:15:34,876][INFO] |                           db_load = None                              |
[2020-08-06 14:15:34,876][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:15:34,876][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:15:34,876][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:15:34,876][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:15:34,876][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:15:34,876][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:15:34,876][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:15:34,876][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:15:34,876][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:15:34,876][INFO] |                         topk_load = None                              |
[2020-08-06 14:15:34,876][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-D2_NetVLAD-trainX-pca4096.npy |
[2020-08-06 14:15:34,876][INFO] |                                qe = None                              |
[2020-08-06 14:15:34,876][INFO] |                            rerank = None                              |
[2020-08-06 14:15:34,876][INFO] |                           pose_ld = None                              |
[2020-08-06 14:15:34,876][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:15:34,876][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:15:34,876][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:15:34,876][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:15:34,877][INFO] |                         extractor = D2_NetVLAD                        |
[2020-08-06 14:15:34,877][INFO] |                         handcraft = None                              |
[2020-08-06 14:15:34,877][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:15:34,877][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:15:34,877][INFO] -------------------------------------------------------------------------
[2020-08-06 14:15:35,019][INFO] Running time [ params_show ]: 0.145 sec
[2020-08-06 14:15:35,019][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:15:35,051][INFO] Running time [ run_tensorboard ]: 0.031 sec
[2020-08-06 14:15:35,210][INFO] Running time [ load_data ]: 0.160 sec
[2020-08-06 14:15:42,181][INFO] Running time [ extractor ]: 6.614 sec
[2020-08-06 14:15:42,182][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:15:42,182][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 14:15:42,182][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:15:52,811][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:15:52,811][INFO] |                              time = 20200806-231552                   |
[2020-08-06 14:15:52,811][INFO] |                              seed = 42                                |
[2020-08-06 14:15:52,811][INFO] |                              port = 8823                              |
[2020-08-06 14:15:52,811][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:15:52,811][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:15:52,811][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:15:52,811][INFO] |                             batch = 1                                 |
[2020-08-06 14:15:52,811][INFO] |                           shuffle = False                             |
[2020-08-06 14:15:52,811][INFO] |                           workers = 4                                 |
[2020-08-06 14:15:52,812][INFO] |                            epochs = 1000                              |
[2020-08-06 14:15:52,812][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:15:52,812][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:15:52,812][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:15:52,812][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:15:52,812][INFO] |                       save_folder = ablation-Pitts_NetVLAD-trainX-pca4096 |
[2020-08-06 14:15:52,812][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:15:52,812][INFO] |                             train = False                             |
[2020-08-06 14:15:52,812][INFO] |                              test = False                             |
[2020-08-06 14:15:52,812][INFO] |                             valid = False                             |
[2020-08-06 14:15:52,812][INFO] |                      valid_sample = True                              |
[2020-08-06 14:15:52,812][INFO] |                       qualitative = False                             |
[2020-08-06 14:15:52,812][INFO] |                           cluster = 64                                |
[2020-08-06 14:15:52,812][INFO] |                               pca = True                              |
[2020-08-06 14:15:52,812][INFO] |                           pca_dim = 4096                              |
[2020-08-06 14:15:52,812][INFO] |                             tuple = False                             |
[2020-08-06 14:15:52,812][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:15:52,812][INFO] |                          cen_crop = False                             |
[2020-08-06 14:15:52,812][INFO] |                              topk = 100                               |
[2020-08-06 14:15:52,812][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-Pitts_NetVLAD-trainX-pca4096.pkl |
[2020-08-06 14:15:52,813][INFO] |                           db_load = None                              |
[2020-08-06 14:15:52,813][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:15:52,813][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:15:52,813][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:15:52,813][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:15:52,813][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:15:52,813][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:15:52,813][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:15:52,813][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:15:52,813][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:15:52,813][INFO] |                         topk_load = None                              |
[2020-08-06 14:15:52,813][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-Pitts_NetVLAD-trainX-pca4096.npy |
[2020-08-06 14:15:52,813][INFO] |                                qe = None                              |
[2020-08-06 14:15:52,813][INFO] |                            rerank = None                              |
[2020-08-06 14:15:52,813][INFO] |                           pose_ld = None                              |
[2020-08-06 14:15:52,813][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:15:52,813][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:15:52,813][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:15:52,813][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:15:52,814][INFO] |                         extractor = Pitts_NetVLAD                     |
[2020-08-06 14:15:52,814][INFO] |                         handcraft = None                              |
[2020-08-06 14:15:52,814][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:15:52,814][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:15:52,814][INFO] -------------------------------------------------------------------------
[2020-08-06 14:15:52,947][INFO] Running time [ params_show ]: 0.137 sec
[2020-08-06 14:15:52,948][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:15:52,977][INFO] Running time [ run_tensorboard ]: 0.029 sec
[2020-08-06 14:15:53,126][INFO] Running time [ load_data ]: 0.149 sec
[2020-08-06 14:16:02,305][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:16:02,306][INFO] |                              time = 20200806-231602                   |
[2020-08-06 14:16:02,306][INFO] |                              seed = 42                                |
[2020-08-06 14:16:02,306][INFO] |                              port = 8823                              |
[2020-08-06 14:16:02,306][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:16:02,306][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:16:02,307][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:16:02,307][INFO] |                             batch = 1                                 |
[2020-08-06 14:16:02,307][INFO] |                           shuffle = False                             |
[2020-08-06 14:16:02,307][INFO] |                           workers = 4                                 |
[2020-08-06 14:16:02,307][INFO] |                            epochs = 1000                              |
[2020-08-06 14:16:02,307][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:16:02,307][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:16:02,307][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:16:02,307][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:16:02,307][INFO] |                       save_folder = ablation-APGeM_LM18               |
[2020-08-06 14:16:02,307][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:16:02,307][INFO] |                             train = False                             |
[2020-08-06 14:16:02,307][INFO] |                              test = False                             |
[2020-08-06 14:16:02,307][INFO] |                             valid = False                             |
[2020-08-06 14:16:02,307][INFO] |                      valid_sample = True                              |
[2020-08-06 14:16:02,307][INFO] |                       qualitative = False                             |
[2020-08-06 14:16:02,308][INFO] |                           cluster = 64                                |
[2020-08-06 14:16:02,308][INFO] |                               pca = False                             |
[2020-08-06 14:16:02,308][INFO] |                           pca_dim = None                              |
[2020-08-06 14:16:02,308][INFO] |                             tuple = False                             |
[2020-08-06 14:16:02,308][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:16:02,308][INFO] |                          cen_crop = False                             |
[2020-08-06 14:16:02,308][INFO] |                              topk = 100                               |
[2020-08-06 14:16:02,308][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-APGeM_LM18.pkl |
[2020-08-06 14:16:02,308][INFO] |                           db_load = None                              |
[2020-08-06 14:16:02,308][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:16:02,308][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:16:02,308][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:16:02,308][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:16:02,308][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:16:02,309][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:16:02,309][INFO] |                         lmr_score = 0                                 |
